,Year,StateAbbr,StateDesc,CityName,GeographicLevel,DataSource,Category,UniqueID,Measure,Data_Value_Unit,DataValueTypeID,Data_Value_Type,Data_Value,Low_Confidence_Limit,High_Confidence_Limit,Data_Value_Footnote_Symbol,Data_Value_Footnote,PopulationCount,GeoLocation,CategoryID,MeasureId,CityFIPS,TractFIPS,Short_Question_Text
28019,2017,WA,Washington,Bellevue,Census Tract,BRFSS,Health Outcomes,5305210-53033023202,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,11.7,10.6,12.8,,,4345,"(47.6179635713, -122.127072764)",HLTHOUT,MHLTH,5305210.0,53033023202.0,Mental Health
28228,2017,VA,Virginia,Richmond,Census Tract,BRFSS,Health Outcomes,5167000-51760041100,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,12.9,10.8,15.9,,,3724,"(37.5486024512, -77.4666921411)",HLTHOUT,MHLTH,5167000.0,51760041100.0,Mental Health
660,2017,AZ,Arizona,Tempe,Census Tract,BRFSS,Health Outcomes,0473000-04013319403,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,13.1,11.8,14.4,,,4520,"(33.4002417805, -111.900211413)",HLTHOUT,MHLTH,473000.0,4013319403.0,Mental Health
19845,2017,NC,North Carolin,Asheville,Census Tract,BRFSS,Health Outcomes,3702140-37021002301,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,,,*,Estimates suppressed for population less than 50,2,"(35.4806412903, -82.5601562412)",HLTHOUT,MHLTH,3702140.0,37021002301.0,Mental Health
18101,2017,NY,New York,New York,Census Tract,BRFSS,Health Outcomes,3651000-36081085500,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,11.9,10.9,12.8,,,6649,"(40.7596421233, -73.8236352527)",HLTHOUT,MHLTH,3651000.0,36081085500.0,Mental Health
20866,2017,OH,Ohio,Cincinnati,Census Tract,BRFSS,Health Outcomes,3915000-39061007400,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,12.9,11.4,14.4,,,1598,"(39.1623431656, -84.5348285925)",HLTHOUT,MHLTH,3915000.0,39061007400.0,Mental Health
23058,2017,SD,South Dakota,Sioux Falls,Census Tract,BRFSS,Health Outcomes,4659020-46099001105,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,10.1,8.7,11.5,,,5840,"(43.5062450103, -96.8140592474)",HLTHOUT,MHLTH,4659020.0,46099001105.0,Mental Health
18473,2017,NY,New York,New York,Census Tract,BRFSS,Health Outcomes,3651000-36047041800,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,14.7,13.3,16.2,,,2359,"(40.6053999861, -73.9648516474)",HLTHOUT,MHLTH,3651000.0,36047041800.0,Mental Health
26677,2017,TX,Texas,Round Rock,Census Tract,BRFSS,Health Outcomes,4863500-48491020503,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,10.3,9.1,11.6,,,4419,"(30.4995510764, -97.6967174168)",HLTHOUT,MHLTH,4863500.0,48491020503.0,Mental Health
1932,2017,CA,California,Glendale,Census Tract,BRFSS,Health Outcomes,0630000-06037302506,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,12.8,11.6,14.0,,,3534,"(34.1287863946, -118.246255967)",HLTHOUT,MHLTH,630000.0,6037302506.0,Mental Health
11265,2017,IL,Illinois,Chicago,Census Tract,BRFSS,Health Outcomes,1714000-17031838200,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,13.5,11.7,15.4,,,1578,"(41.8704156971, -87.6750793645)",HLTHOUT,MHLTH,1714000.0,17031838200.0,Mental Health
4097,2017,CA,California,Moreno Valley,Census Tract,BRFSS,Health Outcomes,0649270-06065046800,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,16.4,15.2,17.5,,,6365,"(33.9283082406, -117.213275724)",HLTHOUT,MHLTH,649270.0,6065046800.0,Mental Health
17940,2017,NY,New York,New York,Census Tract,BRFSS,Health Outcomes,3651000-36005007600,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,17.0,15.6,18.3,,,5190,"(40.8333736598, -73.8676538515)",HLTHOUT,MHLTH,3651000.0,36005007600.0,Mental Health
4193,2017,CA,California,Los Angeles,Census Tract,BRFSS,Health Outcomes,0644000-06037132001,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,11.3,10.4,12.4,,,3202,"(34.1920691762, -118.514195029)",HLTHOUT,MHLTH,644000.0,6037132001.0,Mental Health
12093,2017,IN,Indiana,Indianapolis,Census Tract,BRFSS,Health Outcomes,1836003-18097330401,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,9.9,9.2,10.7,,,5777,"(39.8719252909, -86.0586501022)",HLTHOUT,MHLTH,1836003.0,18097330401.0,Mental Health
2510,2017,CA,California,Indio,Census Tract,BRFSS,Health Outcomes,0636448-06065045224,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,13.1,11.9,14.4,,,5471,"(33.6963554062, -116.257874042)",HLTHOUT,MHLTH,636448.0,6065045224.0,Mental Health
8509,2017,DC,District of C,Washington,Census Tract,BRFSS,Health Outcomes,1150000-11001009507,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,10.9,9.7,12.1,,,1489,"(38.958501286, -76.9977710356)",HLTHOUT,MHLTH,1150000.0,11001009507.0,Mental Health
24050,2017,TN,Tennessee,Memphis,Census Tract,BRFSS,Health Outcomes,4748000-47157003200,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,13.0,11.4,14.6,,,3856,"(35.1370960067, -89.9969196111)",HLTHOUT,MHLTH,4748000.0,47157003200.0,Mental Health
27868,2017,VA,Virginia,Richmond,Census Tract,BRFSS,Health Outcomes,5167000-51760030100,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.7,22.3,26.8,,,2895,"(37.5524109384, -77.4349361146)",HLTHOUT,MHLTH,5167000.0,51760030100.0,Mental Health
14024,2017,MD,Maryland,Baltimore,Census Tract,BRFSS,Health Outcomes,2404000-24510020300,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,10.6,9.3,12.6,,,3344,"(39.2813407698, -76.5935942136)",HLTHOUT,MHLTH,2404000.0,24510020300.0,Mental Health
8740,2017,FL,Florida,Boca Raton,Census Tract,BRFSS,Health Outcomes,1207300-12099007201,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,10.7,9.6,11.9,,,5183,"(26.4096713529, -80.0850011091)",HLTHOUT,MHLTH,1207300.0,12099007201.0,Mental Health
19002,2017,NY,New York,New York,Census Tract,BRFSS,Health Outcomes,3651000-36081041300,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,16.0,14.2,17.6,,,4464,"(40.7447309089, -73.8612991199)",HLTHOUT,MHLTH,3651000.0,36081041300.0,Mental Health
13823,2017,MA,Massachusetts,Cambridge,Census Tract,BRFSS,Health Outcomes,2511000-25017354300,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,10.2,9.1,11.6,,,3346,"(42.38327087, -71.1501556385)",HLTHOUT,MHLTH,2511000.0,25017354300.0,Mental Health
20550,2017,NC,North Carolin,Greensboro,Census Tract,BRFSS,Health Outcomes,3728000-37081012510,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,8.4,7.4,9.7,,,3090,"(36.1178727647, -79.8577234419)",HLTHOUT,MHLTH,3728000.0,37081012510.0,Mental Health
16770,2017,NV,Nevada,Las Vegas,Census Tract,BRFSS,Health Outcomes,3240000-32003003317,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,12.3,11.2,13.3,,,3068,"(36.3049090977, -115.285719505)",HLTHOUT,MHLTH,3240000.0,32003003317.0,Mental Health
33,2017,TX,Texas,Amarillo,Census Tract,BRFSS,Health Outcomes,4803000-48381021300,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,12.5,11.4,13.6,,,5288,"(35.1542150182, -101.893130112)",HLTHOUT,MHLTH,4803000.0,48381021300.0,Mental Health
20012,2017,NC,North Carolin,Wilmington,Census Tract,BRFSS,Health Outcomes,3774440-37129011902,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,17.1,15.5,18.8,,,5028,"(34.2147146118, -77.8628668308)",HLTHOUT,MHLTH,3774440.0,37129011902.0,Mental Health
20420,2017,NC,North Carolin,Wilmington,Census Tract,BRFSS,Health Outcomes,3774440-37129012008,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,13.3,11.8,15.0,,,2723,"(34.160899736, -77.8998949497)",HLTHOUT,MHLTH,3774440.0,37129012008.0,Mental Health
14595,2017,MA,Massachusetts,Worcester,Census Tract,BRFSS,Health Outcomes,2582000-25027731300,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,18.4,17.2,19.7,,,3841,"(42.2517543124, -71.8147672497)",HLTHOUT,MHLTH,2582000.0,25027731300.0,Mental Health
27566,2017,VA,Virginia,Chesapeake,Census Tract,BRFSS,Health Outcomes,5116000-51550020200,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,16.2,14.5,17.9,,,4121,"(36.811270002, -76.2637586276)",HLTHOUT,MHLTH,5116000.0,51550020200.0,Mental Health
22345,2017,OR,Oregon,Portland,Census Tract,BRFSS,Health Outcomes,4159000-41067030600,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,12.8,11.0,14.7,,,111,"(45.4462716343, -122.744753995)",HLTHOUT,MHLTH,4159000.0,41067030600.0,Mental Health
6846,2017,CA,California,Stockton,Census Tract,BRFSS,Health Outcomes,0675000-06077003205,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,14.3,13.3,15.4,,,1898,"(38.0250634421, -121.335401994)",HLTHOUT,MHLTH,675000.0,6077003205.0,Mental Health
19465,2017,NY,New York,New York,Census Tract,BRFSS,Health Outcomes,3651000-36005023200,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,13.6,12.3,14.8,,,2661,"(40.8469745759, -73.8633164292)",HLTHOUT,MHLTH,3651000.0,36005023200.0,Mental Health
6413,2017,CA,California,San Francisco,Census Tract,BRFSS,Health Outcomes,0667000-06075012902,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,8.9,8.0,10.4,,,3376,"(37.800615518, -122.432103199)",HLTHOUT,MHLTH,667000.0,6075012902.0,Mental Health
1316,2017,CA,California,Bellflower,Census Tract,BRFSS,Health Outcomes,0604982-06037554104,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,14.1,13.0,15.2,,,2600,"(33.8931415595, -118.119556469)",HLTHOUT,MHLTH,604982.0,6037554104.0,Mental Health
4044,2017,CA,California,Norwalk,Census Tract,BRFSS,Health Outcomes,0652526-06037552602,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,12.9,11.8,14.0,,,4191,"(33.8912308565, -118.063939661)",HLTHOUT,MHLTH,652526.0,6037552602.0,Mental Health
24752,2017,TX,Texas,Fort Worth,Census Tract,BRFSS,Health Outcomes,4827000-48439105006,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,18.4,17.5,19.2,,,870,"(32.821953316, -97.3130698635)",HLTHOUT,MHLTH,4827000.0,48439105006.0,Mental Health
11427,2017,IL,Illinois,Chicago,Census Tract,BRFSS,Health Outcomes,1714000-17031841200,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,15.2,13.1,17.2,,,5262,"(41.8555618749, -87.683341964)",HLTHOUT,MHLTH,1714000.0,17031841200.0,Mental Health
10416,2017,ID,Idaho,Boise City,Census Tract,BRFSS,Health Outcomes,1608830-16001000201,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,9.5,8.4,10.9,,,2830,"(43.630800932, -116.184507528)",HLTHOUT,MHLTH,1608830.0,16001000201.0,Mental Health
23456,2017,RI,Rhode Island,Warwick,Census Tract,BRFSS,Health Outcomes,4474300-44003980000,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,,,*,Estimates suppressed for population less than 50,3,"(41.7227194382, -71.4286744716)",HLTHOUT,MHLTH,4474300.0,44003980000.0,Mental Health
23805,2017,TX,Texas,Amarillo,Census Tract,BRFSS,Health Outcomes,4803000-48381020200,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,13.5,12.3,14.7,,,2059,"(35.1796524134, -101.893172369)",HLTHOUT,MHLTH,4803000.0,48381020200.0,Mental Health
9169,2017,FL,Florida,Orlando,Census Tract,BRFSS,Health Outcomes,1253000-12095016710,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,12.2,11.2,13.3,,,2074,"(28.4935538113, -81.2523411038)",HLTHOUT,MHLTH,1253000.0,12095016710.0,Mental Health
5486,2017,CA,California,Roseville,Census Tract,BRFSS,Health Outcomes,0662938-06061020606,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,10.0,8.7,11.5,,,1558,"(38.7238818408, -121.22098055)",HLTHOUT,MHLTH,662938.0,6061020606.0,Mental Health
9035,2017,FL,Florida,Melbourne,City,BRFSS,Health Outcomes,1243975,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,14.5,14.2,14.8,,,76068,"(28.1158805782, -80.6508814613)",HLTHOUT,MHLTH,1243975.0,,Mental Health
20902,2017,OH,Ohio,Cincinnati,Census Tract,BRFSS,Health Outcomes,3915000-39061009902,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,18.0,16.9,19.1,,,3560,"(39.1077457888, -84.5969526423)",HLTHOUT,MHLTH,3915000.0,39061009902.0,Mental Health
14408,2017,MI,Michigan,Detroit,Census Tract,BRFSS,Health Outcomes,2622000-26163537800,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,19.3,17.5,21.2,,,2035,"(42.3918918334, -83.1877019244)",HLTHOUT,MHLTH,2622000.0,26163537800.0,Mental Health
3770,2017,CA,California,Los Angeles,Census Tract,BRFSS,Health Outcomes,0644000-06037237401,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,17.4,15.9,18.9,,,3616,"(33.9784675417, -118.294808364)",HLTHOUT,MHLTH,644000.0,6037237401.0,Mental Health
11904,2017,IN,Indiana,Fort Wayne,Census Tract,BRFSS,Health Outcomes,1825000-18003010705,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,13.0,11.6,14.4,,,5019,"(41.1532753802, -85.1245530666)",HLTHOUT,MHLTH,1825000.0,18003010705.0,Mental Health
21820,2017,OR,Oregon,Portland,Census Tract,BRFSS,Health Outcomes,4159000-41051003701,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,14.9,13.8,16.0,,,4356,"(45.5763282038, -122.668237137)",HLTHOUT,MHLTH,4159000.0,41051003701.0,Mental Health
7629,2017,CO,Colorado,Westminster,Census Tract,BRFSS,Health Outcomes,0883835-08059060400,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,11.2,10.1,12.3,,,3482,"(39.8862305201, -105.06216056)",HLTHOUT,MHLTH,883835.0,8059060400.0,Mental Health
17476,2017,NM,New Mexico,Albuquerque,Census Tract,BRFSS,Health Outcomes,3502000-35001004724,Mental health not good for >=14 days among adults aged >=18 Years,%,CrdPrv,Crude prevalence,12.0,10.9,13.1,,,3189,"(35.1643295965, -106.706610506)",HLTHOUT,MHLTH,3502000.0,35001004724.0,Mental Health
