,Facility ID,Facility Name,Address,City,State,ZIP Code,County Name,Phone Number,HCAHPS Measure ID,HCAHPS Question,HCAHPS Answer Description,Patient Survey Star Rating,Patient Survey Star Rating Footnote,HCAHPS Answer Percent,HCAHPS Answer Percent Footnote,HCAHPS Linear Mean Value,Number of Completed Surveys,Number of Completed Surveys Footnote,Survey Response Rate Percent,Survey Response Rate Percent Footnote,Start Date,End Date
42054,050424,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,92037,SAN DIEGO,(858) 455-9100,H_COMP_2_STAR_RATING,Doctor communication - star rating,Doctor communication - star rating,5,,Not Applicable,,Not Applicable,2247,,36,,01/01/2019,12/31/2019
361199,431311,SANFORD HOSPITAL WEBSTER - CAH,1401 W FIRST ST POST OFFICE BOX 489,WEBSTER,SD,57274,DAY,(605) 345-3336,H_QUIET_LINEAR_SCORE,Quietness - linear mean score,Quietness - linear mean score,Not Applicable,,Not Applicable,,Not Available,Not Available,1,Not Available,1,01/01/2019,12/31/2019
439776,521304,GUNDERSEN ST JOSEPHS HOSPITAL AND CLINICS,400 WATER AVE,HILLSBORO,WI,54634,VERNON,(608) 489-8000,H_CLEAN_HSP_A_P,"Patients who reported that their room and bathroom were ""Always"" clean","Room was ""always"" clean",Not Applicable,,92,"3, 6",Not Applicable,50,"3, 6",30,"3, 6",01/01/2019,12/31/2019
326197,380033,SACRED HEART UNIVERSITY DISTRICT,1255 HILYARD STREET,EUGENE,OR,97401,LANE,(541) 686-7300,H_MED_FOR_U_P,"Patients who reported that when receiving new medication the staff ""Usually"" communicated what the medication was for.","Staff ""usually"" explained new medications",Not Applicable,,19,,Not Applicable,138,,19,,01/01/2019,12/31/2019
382255,450348,FALLS COMMUNITY HOSPITAL AND CLINIC,322 COLEMAN STREET,MARLIN,TX,76661,FALLS,(254) 803-3561,H_DOCTOR_EXPLAIN_A_P,"Patients who reported that their doctors ""Always"" explained things in a way they could understand","Doctors ""always"" explained things so they could understand",Not Applicable,,98,6,Not Applicable,50,6,57,6,01/01/2019,12/31/2019
36658,050262,RONALD REAGAN UCLA MEDICAL CENTER,757 WESTWOOD PLAZA,LOS ANGELES,CA,90095,LOS ANGELES,(310) 825-6301,H_COMP_2_U_P,"Patients who reported that their doctors ""Usually"" communicated well","Doctors ""usually"" communicated well",Not Applicable,,13,,Not Applicable,946,,21,,01/01/2019,12/31/2019
144186,161364,JEFFERSON COUNTY HEALTH CENTER,2000 S MAIN,FAIRFIELD,IA,52556,JEFFERSON,(641) 472-4111,H_BATH_HELP_A_P,"Patients who reported that they ""Always"" received bathroom help as soon as they wanted","Patients ""always"" received bathroom help as soon as they wanted",Not Applicable,,68,,Not Applicable,146,,34,,01/01/2019,12/31/2019
108439,140040,GALESBURG COTTAGE HOSPITAL,695 N KELLOGG ST,GALESBURG,IL,61401,KNOX,(309) 343-8131,H_COMP_1_SN_P,"Patients who reported that their nurses ""Sometimes"" or ""Never"" communicated well","Nurses ""sometimes"" or ""never"" communicated well",Not Applicable,,3,,Not Applicable,215,,23,,01/01/2019,12/31/2019
61316,060113,"LITTLETON ADVENTIST HOSPITAL, CENTURA HEALTH",7700 S BROADWAY,LITTLETON,CO,80122,ARAPAHOE,(303) 730-8900,H_COMP_3_SN_P,"Patients who reported that they ""Sometimes"" or ""Never"" received help as soon as they wanted","Patients ""sometimes"" or ""never"" received help as soon as they wanted",Not Applicable,,7,,Not Applicable,458,,28,,01/01/2019,12/31/2019
181218,201312,WALDO COUNTY GENERAL HOSPITAL,118 NORTHPORT AVE,BELFAST,ME,4915,WALDO,(207) 338-2500,H_DISCH_HELP_N_P,"Patients who reported that NO, they did not discuss whether they would need help after discharge","No, staff ""did not"" give patients information about help after discharge",Not Applicable,,10,,Not Applicable,212,,25,,01/01/2019,12/31/2019
43471,050492,CLOVIS COMMUNITY MEDICAL CENTER,2755 HERNDON AVE,CLOVIS,CA,93611,FRESNO,(559) 324-4000,H_COMP_5_SN_P,"Patients who reported that staff ""Sometimes"" or ""Never"" explained about medicines before giving it to them","Staff ""sometimes"" or ""never"" explained",Not Applicable,,21,,Not Applicable,520,,18,,01/01/2019,12/31/2019
121628,141330,HOPEDALE HOSPITAL,107 TREMONT STREET,HOPEDALE,IL,61747,TAZEWELL,(309) 449-4296,H_QUIET_HSP_A_P,"Patients who reported that the area around their room was ""Always"" quiet at night","""Always"" quiet at night",Not Applicable,,69,"6, 11",Not Applicable,98,"6, 11",35,"6, 11",01/01/2019,12/31/2019
348050,400022,HOSPITAL DAMAS INC,PONCE BY PASS #2213,PONCE,PR,717,PONCE,(787) 840-8460,H_MED_FOR_A_P,"Patients who reported that when receiving new medication the staff ""Always"" communicated what the medication was for","Staff ""always"" explained new medications",Not Applicable,,Not Available,5,Not Applicable,Not Available,5,Not Available,5,01/01/2019,12/31/2019
208921,240115,MERCY HOSPITAL,4050 COON RAPIDS BLVD,COON RAPIDS,MN,55433,ANOKA,(762) 236-8100,H_COMP_5_STAR_RATING,Communication about medicines - star rating,Communication about medicines - star rating,3,,Not Applicable,,Not Applicable,772,,29,,01/01/2019,12/31/2019
325925,380025,LEGACY MOUNT HOOD MEDICAL CENTER,24800 SE STARK STREET,GRESHAM,OR,97030,MULTNOMAH,(503) 674-1122,H_COMP_6_STAR_RATING,Discharge information - star rating,Discharge information - star rating,4,,Not Applicable,,Not Applicable,859,,21,,01/01/2019,12/31/2019
167380,181332,FLEMING COUNTY HOSPITAL,55 FOUNDATION DRIVE,FLEMINGSBURG,KY,41041,FLEMING,(606) 849-2351,H_CLEAN_HSP_SN_P,"Patients who reported that their room and bathroom were ""Sometimes"" or ""Never"" clean","Room was ""sometimes"" or ""never"" clean",Not Applicable,,Not Available,5,Not Applicable,Not Available,5,Not Available,5,01/01/2019,12/31/2019
175227,190315,"AMD HEALTHCARE LC, LLC",3730 NELSON ROAD,LAKE CHARLES,LA,70605,CALCASIEU,(337) 513-0817,H_COMP_2_SN_P,"Patients who reported that their doctors ""Sometimes"" or ""Never"" communicated well","Doctors ""sometimes"" or ""never"" communicated well",Not Applicable,,Not Available,19,Not Applicable,Not Available,19,Not Available,19,01/01/2019,12/31/2019
151488,171307,RAWLINS COUNTY HEALTH CENTER,707 GRANT ST,ATWOOD,KS,67730,RAWLINS,(785) 626-3211,H_HSP_RATING_9_10,Patients who gave their hospital a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest),"Patients who gave a rating of ""9"" or ""10"" (high)",Not Applicable,,Not Available,1,Not Applicable,Not Available,1,Not Available,1,01/01/2019,12/31/2019
162490,180080,BAPTIST HEALTH CORBIN,ONE TRILLIUM WAY,CORBIN,KY,40701,WHITLEY,(606) 528-1212,H_DOCTOR_RESPECT_A_P,"Patients who reported that their doctors ""Always"" treated them with courtesy and respect","Doctors ""always"" treated them with courtesy and  respect",Not Applicable,,86,,Not Applicable,614,,14,,01/01/2019,12/31/2019
45460,050549,LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD,THOUSAND OAKS,CA,91360,VENTURA,(805) 497-2727,H_CLEAN_STAR_RATING,Cleanliness - star rating,Cleanliness - star rating,3,,Not Applicable,,Not Applicable,1461,,15,,01/01/2019,12/31/2019
16560,031300,WICKENBURG COMMUNITY HOSPITAL,520 ROSE LANE,WICKENBURG,AZ,85390,MARICOPA,(928) 684-5421,H_NURSE_RESPECT_SN_P,"Patients who reported that their nurses ""Sometimes"" or ""Never""  treated them with courtesy and respect","Nurses ""sometimes"" or ""never"" treated them with courtesy and  respect",Not Applicable,,3,6,Not Applicable,86,6,37,6,01/01/2019,12/31/2019
8086,011304,CHOCTAW GENERAL HOSPITAL,"401 VANITY FAIR LANE, PO BOX 618",BUTLER,AL,36904,CHOCTAW,(205) 459-9100,H_RECMND_DY,"Patients who reported YES, they would definitely recommend the hospital","""YES"", patients would definitely recommend the hospital",Not Applicable,,Not Available,1,Not Applicable,Not Available,1,Not Available,1,01/01/2019,12/31/2019
242739,280013,THE NEBRASKA MEDICAL CENTER,987400 NEBRASKA MEDICAL CENTER,OMAHA,NE,68198,DOUGLAS,(402) 552-2040,H_NURSE_LISTEN_SN_P,"Patients who reported that their nurses ""Sometimes"" or ""Never"" listened carefully to them","Nurses ""sometimes"" or ""never"" listened carefully",Not Applicable,,3,,Not Applicable,4972,,24,,01/01/2019,12/31/2019
196108,230092,HENRY FORD ALLEGIANCE HEALTH,205 N EAST AVE,JACKSON,MI,49201,JACKSON,(517) 788-4800,H_CT_PREFER_D_SD,"Patients who ""Disagree"" or ""Strongly Disagree"" that the staff took my preferences into account when determining my health care needs","Patients who ""Disagree"" or ""Strongly Disagree"" that staff took their preferences into account",Not Applicable,,6,,Not Applicable,1661,,22,,01/01/2019,12/31/2019
290034,340148,NOVANT HEALTH MEDICAL PARK HOSPITAL,1950 S HAWTHORNE RD,WINSTON-SALEM,NC,27103,FORSYTH,(336) 718-0600,H_COMP_7_SA,"Patients who ""Strongly Agree"" they understood their care when they left the hospital","Patients who ""Strongly Agree"" they understood their care when they left the hospital",Not Applicable,,64,,Not Applicable,291,,37,,01/01/2019,12/31/2019
388765,450675,MEDICAL CITY ARLINGTON,3301 MATLOCK ROAD,ARLINGTON,TX,76015,TARRANT,(817) 465-3241,H_DOCTOR_EXPLAIN_A_P,"Patients who reported that their doctors ""Always"" explained things in a way they could understand","Doctors ""always"" explained things so they could understand",Not Applicable,,71,,Not Applicable,948,,15,,01/01/2019,12/31/2019
329480,381315,ST. ALPHONSUS MEDICAL CENTER - BAKER CITY,3325 POCAHONTAS ROAD,BAKER CITY,OR,97814,BAKER,(541) 524-7744,H_CLEAN_HSP_U_P,"Patients who reported that their room and bathroom were ""Usually"" clean","Room was ""usually"" clean",Not Applicable,,15,,Not Applicable,128,,24,,01/01/2019,12/31/2019
71065,100022,JACKSON HEALTH SYSTEM,1611 NW 12TH AVE,MIAMI,FL,33136,MIAMI-DADE,(305) 585-1111,H_NURSE_EXPLAIN_U_P,"Patients who reported that their nurses ""Usually"" explained things in a way they could understand","Nurses ""usually"" explained things so they could understand",Not Applicable,,19,,Not Applicable,5851,,17,,01/01/2019,12/31/2019
359047,430027,SANFORD USD MEDICAL CENTER,1305 W 18TH ST  POST OFFICE BOX 5039,SIOUX FALLS,SD,57117,MINNEHAHA,(605) 333-1000,H_CT_UNDER_D_SD,"Patients who ""Disagree"" or ""Strongly Disagree"" that they understood their responsiblities in managing their health","Patients who ""Disagree"" or ""Strongly Disagree"" they understood their responsiblities when they left the hospital",Not Applicable,,3,,Not Applicable,1513,,29,,01/01/2019,12/31/2019
23055,041306,"IZARD COUNTY MEDICAL CENTER, LLC",61 GRASSE STREET,CALICO ROCK,AR,72519,BAXTER,(870) 297-2400,H_HSP_RATING_9_10,Patients who gave their hospital a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest),"Patients who gave a rating of ""9"" or ""10"" (high)",Not Applicable,,79,10,Not Applicable,42,10,25,10,01/01/2019,12/31/2019
114680,140182,ADVOCATE ILLINOIS MASONIC MEDICAL CENTER,836 WEST WELLINGTON AVENUE,CHICAGO,IL,60657,COOK,(773) 975-1600,H_NURSE_EXPLAIN_A_P,"Patients who reported that their nurses ""Always"" explained things in a way they could understand","Nurses ""always"" explained things so they could understand",Not Applicable,,76,,Not Applicable,540,,17,,01/01/2019,12/31/2019
147508,170075,"MERCY HOSPITAL, INC",218 E PACK STREET,MOUNDRIDGE,KS,67107,MCPHERSON,(620) 345-6391,H_NURSE_LISTEN_U_P,"Patients who reported that their nurses ""Usually"" listened carefully to them","Nurses ""usually"" listened carefully",Not Applicable,,7,6,Not Applicable,77,6,58,6,01/01/2019,12/31/2019
393216,450851,BAYLOR SCOTT & WHITE HEART & VASCULAR HOSPITAL - DALLAS,621 NORTH HALL STREET,DALLAS,TX,75226,DALLAS,(214) 820-0670,H_NURSE_EXPLAIN_SN_P,"Patients who reported that their nurses ""Sometimes"" or ""Never"" explained things in a way they could understand","Nurses ""sometimes"" or ""never"" explained things so they could understand",Not Applicable,,3,,Not Applicable,631,,28,,01/01/2019,12/31/2019
92657,110101,COOK  MEDICAL CENTER  A CAMPUS OF TIFT REG MED CTR,260 MJ TAYLOR ROAD,ADEL,GA,31620,COOK,(229) 896-8077,H_COMP_3_SN_P,"Patients who reported that they ""Sometimes"" or ""Never"" received help as soon as they wanted","Patients ""sometimes"" or ""never"" received help as soon as they wanted",Not Applicable,,Not Available,1,Not Applicable,Not Available,1,Not Available,1,01/01/2019,12/31/2019
207298,240059,REGINA HOSPITAL,1175 NININGER ROAD,HASTINGS,MN,55033,DAKOTA,(651) 480-1000,H_COMP_1_SN_P,"Patients who reported that their nurses ""Sometimes"" or ""Never"" communicated well","Nurses ""sometimes"" or ""never"" communicated well",Not Applicable,,2,,Not Applicable,323,,33,,01/01/2019,12/31/2019
1209,010024,JACKSON HOSPITAL & CLINIC INC,1725 PINE STREET,MONTGOMERY,AL,36106,MONTGOMERY,(334) 293-8000,H_COMP_1_A_P,"Patients who reported that their nurses ""Always"" communicated well","Nurses ""always"" communicated well",Not Applicable,,78,,Not Applicable,1436,,17,,01/01/2019,12/31/2019
227951,260050,SSM HEALTH ST. FRANCIS HOSPITAL- MARYVILLE,2016 SOUTH MAIN ST,MARYVILLE,MO,64468,NODAWAY,(660) 562-2600,H_NURSE_LISTEN_A_P,"Patients who reported that their nurses ""Always"" listened carefully to them","Nurses ""always"" listened carefully",Not Applicable,,75,,Not Applicable,159,,24,,01/01/2019,12/31/2019
333104,390048,GEISINGER-LEWISTOWN HOSPITAL,400 HIGHLAND AVENUE,LEWISTOWN,PA,17044,MIFFLIN,(717) 248-5411,H_CT_MED_SA,"Patients who ""Strongly Agree"" that they understood the purposes of their medications when leaving the hospital","Patients who ""Strongly Agree"" they understood their medications when they left the hospital",Not Applicable,,56,,Not Applicable,439,,26,,01/01/2019,12/31/2019
52634,050779,"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",1680 EAST 120TH STREET,LOS ANGELES,CA,90059,LOS ANGELES,(424) 835-6808,H_RECMND_PY,"Patients who reported YES, they would probably recommend the hospital","""YES"", patients would probably recommend the hospital",Not Applicable,,18,,Not Applicable,668,,9,,01/01/2019,12/31/2019
160238,180027,MURRAY-CALLOWAY COUNTY HOSPITAL,803 POPLAR STREET,MURRAY,KY,42071,CALLOWAY,(270) 762-1100,H_STAR_RATING,Summary star rating,Summary star rating,4,,Not Applicable,,Not Applicable,351,,22,,01/01/2019,12/31/2019
327711,380089,LEGACY MERIDIAN PARK MEDICAL CENTER,19300 SW 65TH AVENUE,TUALATIN,OR,97062,WASHINGTON,(503) 692-2182,H_CLEAN_HSP_A_P,"Patients who reported that their room and bathroom were ""Always"" clean","Room was ""always"" clean",Not Applicable,,74,,Not Applicable,1319,,33,,01/01/2019,12/31/2019
242450,271347,HOLY ROSARY HEALTHCARE,2600 WILSON ST,MILES CITY,MT,59301,CUSTER,(406) 233-2600,H_STAR_RATING,Summary star rating,Summary star rating,3,,Not Applicable,,Not Applicable,185,,25,,01/01/2019,12/31/2019
357499,420109,MCLEOD HEALTH CLARENDON,10 EAST HOSPITAL STREET,MANNING,SC,29102,CLARENDON,(803) 435-8463,H_NURSE_RESPECT_U_P,"Patients who reported that their nurses ""Usually""  treated them with courtesy and respect","Nurses ""usually""  treated them with courtesy and  respect",Not Applicable,,10,,Not Applicable,328,,30,,01/01/2019,12/31/2019
172016,190146,EAST JEFFERSON GENERAL HOSPITAL,4200 HOUMA BLVD,METAIRIE,LA,70006,JEFFERSON,(504) 454-4000,H_COMP_7_D_SD,"Patients who ""Disagree"" or ""Strongly Disagree"" they understood their care when they left the hospital","Patients who ""Disagree"" or ""Strongly Disagree"" they understood their care when they left the hospital",Not Applicable,,5,,Not Applicable,878,,25,,01/01/2019,12/31/2019
232331,260200,SSM ST JOSEPH HOSPITAL WEST,100 MEDICAL PLAZA,LAKE SAINT LOUIS,MO,63367,ST. CHARLES,(636) 625-5200,H_COMP_2_LINEAR_SCORE,Doctor communication - linear mean score,Doctor communication - linear mean score,Not Applicable,,Not Applicable,,91,438,,25,,01/01/2019,12/31/2019
178352,193301,SHRINERS HOSPITALS FOR CHILDREN,3100 SAMFORD AVENUE,SHREVEPORT,LA,71103,CADDO,(318) 222-5704,H_CT_MED_SA,"Patients who ""Strongly Agree"" that they understood the purposes of their medications when leaving the hospital","Patients who ""Strongly Agree"" they understood their medications when they left the hospital",Not Applicable,,Not Available,19,Not Applicable,Not Available,19,Not Available,19,01/01/2019,12/31/2019
30523,050113,SAN MATEO MEDICAL CENTER,222 W 39TH AVE,SAN MATEO,CA,94403,SAN MATEO,(650) 573-2222,H_DOCTOR_RESPECT_A_P,"Patients who reported that their doctors ""Always"" treated them with courtesy and respect","Doctors ""always"" treated them with courtesy and  respect",Not Applicable,,84,,Not Applicable,248,,17,,01/01/2019,12/31/2019
8091,011305,ST VINCENTS BLOUNT,150 GILBREATH DRIVE,ONEONTA,AL,35121,BLOUNT,(205) 274-3000,H_COMP_1_A_P,"Patients who reported that their nurses ""Always"" communicated well","Nurses ""always"" communicated well",Not Applicable,,86,,Not Applicable,123,,26,,01/01/2019,12/31/2019
57727,060001,NORTH COLORADO MEDICAL CENTER,1801 - 16TH ST,GREELEY,CO,80631,WELD,(970) 810-4121,H_CT_UNDER_D_SD,"Patients who ""Disagree"" or ""Strongly Disagree"" that they understood their responsiblities in managing their health","Patients who ""Disagree"" or ""Strongly Disagree"" they understood their responsiblities when they left the hospital",Not Applicable,,5,,Not Applicable,676,,31,,01/01/2019,12/31/2019
377788,450119,SOUTH TEXAS HEALTH SYSTEM,1102 W TRENTON ROAD,EDINBURG,TX,78539,HIDALGO,(956) 632-4484,H_DOCTOR_LISTEN_A_P,"Patients who reported that their doctors ""Always"" listened carefully to them","Doctors ""always"" listened carefully",Not Applicable,,74,,Not Applicable,2321,,19,,01/01/2019,12/31/2019
49765,050735,WHITTIER HOSPITAL MEDICAL CENTER,9080 COLIMA RD,WHITTIER,CA,90605,LOS ANGELES,(562) 945-3561,H_NURSE_LISTEN_U_P,"Patients who reported that their nurses ""Usually"" listened carefully to them","Nurses ""usually"" listened carefully",Not Applicable,,20,,Not Applicable,894,,20,,01/01/2019,12/31/2019
